Spoken form, Cursorless identifier
-five section, sectionLevelFive
-four section, sectionLevelFour
-one section, sectionLevelOne
-six section, sectionLevelSix
-three section, sectionLevelThree
-two section, sectionLevelTwo
arg|argue, argumentOrParameter
attribute|tribute, attribute
block, paragraph
branch, branch
call | apple, functionCall
callee, functionCallee
cell, notebookCell
chapter, chapter
char | car, character
class, class
class name, className
comment, comment
condition, condition
element|elm, xmlElement
end tag, xmlEndTag
environment, environment
file, document
funk, namedFunction
funk name, functionName
identifier | alpha, identifier
if state, ifStatement
instance | lot, instance
item, collectionItem
key, collectionKey
lambda, anonymousFunction
line, line
link, url
list, list
map, map
name, name
paint, nonWhitespaceSequence
paragraph, namedParagraph
part, part
regex, regularExpression
section, section
selector, selector
short paint, boundedNonWhitespaceSequence
start tag, xmlStartTag
state, statement
string, string
subparagraph, subParagraph
subsection, subSection
subsubsection, subSubSection
tags, xmlBothTags
token | hat, token
type, type
unit, unit
value, value
word, word


# 2023-07-11 09:04:04 - New entries automatically added by cursorless
sentence, sentence

# 2023-08-10 23:50:41 - New entries automatically added by cursorless
command, command
